Course,Course Title,Size,Season
MIS 4663-904,Systems Project,150,Spring 2020
MIS 4710-901,Knowledge Management,45,Spring 2020
MIS 5003-930,Sem-Mgt Info Systems,60,Spring 2020
MIS 5203-900,Sys Arch & Design,55,Spring 2020
MIS 5323-900,Project Management,60,Spring 2020
MIS 5403-900,IT Enabled E-Business,101,Spring 2020
MIS 6743-001,Computer Mediated Comm,45,Spring 2020
MIS 2113-001,Comp Based Info Sys,67,Summer 2019
MIS 2113-002,Comp Based Info Sys,70,Summer 2019
MIS 2113-003,Comp Based Info Sys,100,Summer 2019
MIS 2113-910,Comp Based Info Sys,69,Summer 2019
MIS 3013-001,C Programmimg,50,Summer 2019
MIS 3013-002,C Programmimg,45,Summer 2019
MIS 3033-001,Visual Basic,67,Summer 2019
MIS 3033-002,JAVA,105,Summer 2019
MIS 3033-003,JAVA,95,Summer 2019
MIS 3353-100,Databases,60,Summer 2019
MIS 3353-001,Databases,50,Summer 2019
MIS 3363-200,Infrastructure,65,Summer 2019
MIS 3373-200,Systems Theory,70,Summer 2019
MIS 4710-100,Digital Media,55,Summer 2019
MIS 5973-200,Infrastructure,50,Summer 2019
MIS 2113-001,Comp Based Info Sys,70,Summer 2020
MIS 2113-002,Comp Based Info Sys,67,Summer 2020
MIS 2113-003,Comp Based Info Sys,50,Summer 2020
MIS 3013-200,C Programming,45,Summer 2020
MIS 3033-001,JAVA Programming,68,Summer 2020
MIS 3033-002,Visual Basic Programming,100,Summer 2020
MIS 3353-100,Database,50,Summer 2020
MIS 3363-200,Infrastructure,70,Summer 2020
MIS 3373-100,Systems Theory,65,Summer 2020
MIS 5973-200,Infrastructure,60,Summer 2020
